role,relative_path,bytes,sha256
package_record,问题/问题4/results/v23_refined_geometry/00_README_先读此文件.md,3689,4DEE15CB97CD99645A1F28B6C9D9067FBFC3DBDA6264C4FB26F085CCC75D3F4C
package_record,问题/问题4/results/v23_refined_geometry/PACKAGE_RECEIPT.json,1426,23692D8CB17E6D61EBFA4208DB4689C24A776F758B60ACF45F4603F52B144258
package_record,问题/问题4/results/v23_refined_geometry/SHA256SUMS.txt,13411,0B19510B805B6395BEA5C5B79FC2F7F8F8316A19BFF3A7B72925EDE32E0D8E86
q4_data,问题/问题4/results/v23_refined_geometry/q4_v230_below_612A8B_low_candidates.csv,1258,0508EACEB3309C762D8154A7B1C8C42676D489A8362427DC6E93EF82A50AA1B0
q4_data,问题/问题4/results/v23_refined_geometry/q4_v230_below_612A8B_low_t1000.csv,3545,EE3C002CB8CBCD21DBC9E72316501D1B529031A89A89C5EB2C5E282A0BE1A3EB
q4_data,问题/问题4/results/v23_refined_geometry/q4_v230_below_612A8B_low_t1000.stderr.log,0,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
q4_data,问题/问题4/results/v23_refined_geometry/q4_v230_below_612A8B_mid_candidates.csv,2146,5BB61137BE882C1C24E2563DC93A5AB62208B7A87819F157EA7B23F495BD8C94
q4_data,问题/问题4/results/v23_refined_geometry/q4_v230_below_612A8B_mid_t5000.csv,6598,652ECB3FF61FE7AD475DF99DCB353E62B45DBC9DABD9B24B44094127E3C7EA27
q4_data,问题/问题4/results/v23_refined_geometry/q4_v230_below_612A8B_mid_t5000.stderr.log,0,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
q4_data,问题/问题4/results/v23_refined_geometry/q4_v230_branch_below_612A8B_A606_611_candidates.csv,155,9592149FF56D4E04F8C1F32A12183DEC1663B01FD7EE4D9F7D55DD44E2FD6719
